Caught,IconFile
1,001-bulbasaur.svg
1,001-bulbasaur-shiny.svg
1,002-ivysaur.svg
1,002-ivysaur-shiny.svg
1,003-venusaur.svg
1,003-venusaur-shiny.svg
1,004-charmander.svg
1,004-charmander-shiny.svg
1,005-charmeleon.svg
1,005-charmeleon-shiny.svg
1,006-charizard.svg
1,006-charizard-shiny.svg
1,007-squirtle.svg
1,007-squirtle-shiny.svg
1,008-wartortle.svg
1,008-wartortle-shiny.svg
1,009-blastoise.svg
1,009-blastoise-shiny.svg
1,010-caterpie.svg
0,010-caterpie-shiny.svg
1,011-metapod.svg
0,011-metapod-shiny.svg
1,012-butterfree.svg
0,012-butterfree-shiny.svg
1,013-weedle.svg
0,013-weedle-shiny.svg
1,014-kakuna.svg
0,014-kakuna-shiny.svg
1,015-beedrill.svg
0,015-beedrill-shiny.svg
1,016-pidgey.svg
0,016-pidgey-shiny.svg
1,017-pidgeotto.svg
0,017-pidgeotto-shiny.svg
1,018-pidgeot.svg
0,018-pidgeot-shiny.svg
1,019-rattata.svg
1,019-rattata-shiny.svg
1,019-rattata-alola.svg
1,019-rattata-alola-shiny.svg
1,020-raticate.svg
1,020-raticate-shiny.svg
1,020-raticate-alola.svg
1,020-raticate-alola-shiny.svg
1,021-spearow.svg
0,021-spearow-shiny.svg
1,022-fearow.svg
0,022-fearow-shiny.svg
1,023-ekans.svg
0,023-ekans-shiny.svg
1,024-arbok.svg
0,024-arbok-shiny.svg
1,025-pikachu.svg
1,025-pikachu-shiny.svg
1,026-raichu.svg
1,026-raichu-shiny.svg
1,026-raichu-alola.svg
0,026-raichu-alola-shiny.svg
1,027-sandshrew.svg
0,027-sandshrew-shiny.svg
1,027-sandshrew-alola.svg
0,027-sandshrew-alola-shiny.svg
1,028-sandslash.svg
0,028-sandslash-shiny.svg
1,028-sandslash-alola.svg
0,028-sandslash-alola-shiny.svg
1,029-nidoran-f.svg
0,029-nidoran-f-shiny.svg
1,030-nidorina.svg
0,030-nidorina-shiny.svg
1,031-nidoqueen.svg
0,031-nidoqueen-shiny.svg
1,032-nidoran-m.svg
1,032-nidoran-m-shiny.svg
1,033-nidorino.svg
0,033-nidorino-shiny.svg
1,034-nidoking.svg
0,034-nidoking-shiny.svg
1,035-clefairy.svg
0,035-clefairy-shiny.svg
1,036-clefable.svg
0,036-clefable-shiny.svg
1,037-vulpix.svg
0,037-vulpix-shiny.svg
1,037-vulpix-alola.svg
0,037-vulpix-alola-shiny.svg
1,038-ninetales.svg
0,038-ninetales-shiny.svg
1,038-ninetales-alola.svg
0,038-ninetales-alola-shiny.svg
1,039-jigglypuff.svg
0,039-jigglypuff-shiny.svg
1,040-wigglytuff.svg
0,040-wigglytuff-shiny.svg
1,041-zubat.svg
0,041-zubat-shiny.svg
1,042-golbat.svg
0,042-golbat-shiny.svg
1,043-oddish.svg
0,043-oddish-shiny.svg
1,044-gloom.svg
0,044-gloom-shiny.svg
1,045-vileplume.svg
0,045-vileplume-shiny.svg
1,046-paras.svg
0,046-paras-shiny.svg
1,047-parasect.svg
0,047-parasect-shiny.svg
1,048-venonat.svg
0,048-venonat-shiny.svg
1,049-venomoth.svg
0,049-venomoth-shiny.svg
1,050-diglett.svg
0,050-diglett-shiny.svg
1,050-diglett-alola.svg
0,050-diglett-alola-shiny.svg
1,051-dugtrio.svg
0,051-dugtrio-shiny.svg
1,051-dugtrio-alola.svg
0,051-dugtrio-alola-shiny.svg
1,052-meowth.svg
0,052-meowth-shiny.svg
1,052-meowth-alola.svg
0,052-meowth-alola-shiny.svg
1,053-persian.svg
0,053-persian-shiny.svg
1,053-persian-alola.svg
0,053-persian-alola-shiny.svg
1,054-psyduck.svg
1,054-psyduck-shiny.svg
1,055-golduck.svg
0,055-golduck-shiny.svg
1,056-mankey.svg
0,056-mankey-shiny.svg
1,057-primeape.svg
0,057-primeape-shiny.svg
1,058-growlithe.svg
1,058-growlithe-shiny.svg
1,059-arcanine.svg
0,059-arcanine-shiny.svg
1,060-poliwag.svg
0,060-poliwag-shiny.svg
1,061-poliwhirl.svg
0,061-poliwhirl-shiny.svg
1,062-poliwrath.svg
0,062-poliwrath-shiny.svg
1,063-abra.svg
0,063-abra-shiny.svg
1,064-kadabra.svg
0,064-kadabra-shiny.svg
1,065-alakazam.svg
0,065-alakazam-shiny.svg
1,066-machop.svg
0,066-machop-shiny.svg
1,067-machoke.svg
0,067-machoke-shiny.svg
1,068-machamp.svg
0,068-machamp-shiny.svg
1,069-bellsprout.svg
0,069-bellsprout-shiny.svg
1,070-weepinbell.svg
0,070-weepinbell-shiny.svg
1,071-victreebel.svg
0,071-victreebel-shiny.svg
1,072-tentacool.svg
0,072-tentacool-shiny.svg
1,073-tentacruel.svg
0,073-tentacruel-shiny.svg
1,074-geodude.svg
0,074-geodude-shiny.svg
1,074-geodude-alola.svg
0,074-geodude-alola-shiny.svg
1,075-golem-alola.svg
0,075-golem-alola-shiny.svg
1,075-graveler.svg
0,075-graveler-shiny.svg
1,075-graveler-alola.svg
0,075-graveler-alola-shiny.svg
1,076-golem.svg
0,076-golem-shiny.svg
1,077-ponyta.svg
1,077-ponyta-shiny.svg
1,078-rapidash.svg
0,078-rapidash-shiny.svg
1,079-slowpoke.svg
0,079-slowpoke-shiny.svg
1,080-slowbro.svg
0,080-slowbro-shiny.svg
1,081-magnemite.svg
0,081-magnemite-shiny.svg
1,082-magneton.svg
0,082-magneton-shiny.svg
1,083-farfetchd.svg
0,083-farfetchd-shiny.svg
1,084-doduo.svg
0,084-doduo-shiny.svg
1,085-dodrio.svg
0,085-dodrio-shiny.svg
1,086-seel.svg
0,086-seel-shiny.svg
1,087-dewgong.svg
0,087-dewgong-shiny.svg
1,088-grimer.svg
0,088-grimer-shiny.svg
1,088-grimer-alola.svg
0,088-grimer-alola-shiny.svg
1,089-muk.svg
0,089-muk-shiny.svg
1,089-muk-alola.svg
0,089-muk-alola-shiny.svg
1,090-shellder.svg
1,090-shellder-shiny.svg
1,091-cloyster.svg
0,091-cloyster-shiny.svg
1,092-gastly.svg
0,092-gastly-shiny.svg
1,093-haunter.svg
0,093-haunter-shiny.svg
1,094-gengar.svg
0,094-gengar-shiny.svg
1,095-onix.svg
1,095-onix-shiny.svg
1,096-drowzee.svg
0,096-drowzee-shiny.svg
1,097-hypno.svg
0,097-hypno-shiny.svg
1,098-krabby.svg
0,098-krabby-shiny.svg
1,099-kingler.svg
0,099-kingler-shiny.svg
1,100-voltorb.svg
0,100-voltorb-shiny.svg
1,101-electrode.svg
0,101-electrode-shiny.svg
1,102-exeggcute.svg
0,102-exeggcute-shiny.svg
1,103-exeggutor.svg
1,103-exeggutor-shiny.svg
1,103-exeggutor-alola.svg
1,103-exeggutor-alola-shiny.svg
1,104-cubone.svg
0,104-cubone-shiny.svg
1,105-marowak.svg
0,105-marowak-shiny.svg
1,105-marowak-alola.svg
0,105-marowak-alola-shiny.svg
1,106-hitmonlee.svg
0,106-hitmonlee-shiny.svg
1,107-hitmonchan.svg
0,107-hitmonchan-shiny.svg
1,108-lickitung.svg
0,108-lickitung-shiny.svg
1,109-koffing.svg
0,109-koffing-shiny.svg
1,110-weezing.svg
0,110-weezing-shiny.svg
1,111-rhyhorn.svg
0,111-rhyhorn-shiny.svg
1,112-rhydon.svg
0,112-rhydon-shiny.svg
1,113-chansey.svg
0,113-chansey-shiny.svg
1,114-tangela.svg
0,114-tangela-shiny.svg
1,115-kangaskhan.svg
0,115-kangaskhan-shiny.svg
1,116-horsea.svg
1,116-horsea-shiny.svg
1,117-seadra.svg
1,117-seadra-shiny.svg
1,118-goldeen.svg
0,118-goldeen-shiny.svg
1,119-seaking.svg
0,119-seaking-shiny.svg
1,120-staryu.svg
0,120-staryu-shiny.svg
1,121-starmie.svg
0,121-starmie-shiny.svg
1,122-mrmime.svg
0,122-mrmime-shiny.svg
1,123-scyther.svg
1,123-scyther-shiny.svg
1,124-jynx.svg
0,124-jynx-shiny.svg
1,125-electabuzz.svg
0,125-electabuzz-shiny.svg
1,126-magmar.svg
0,126-magmar-shiny.svg
1,127-pinsir.svg
0,127-pinsir-shiny.svg
1,128-tauros.svg
0,128-tauros-shiny.svg
1,129-magikarp.svg
1,129-magikarp-shiny.svg
1,130-gyarados.svg
1,130-gyarados-shiny.svg
1,131-lapras.svg
0,131-lapras-shiny.svg
1,132-ditto.svg
0,132-ditto-shiny.svg
1,133-eevee.svg
1,133-eevee-shiny.svg
1,134-vaporeon.svg
0,134-vaporeon-shiny.svg
1,135-jolteon.svg
0,135-jolteon-shiny.svg
1,136-flareon.svg
0,136-flareon-shiny.svg
1,137-porygon.svg
0,137-porygon-shiny.svg
1,138-omanyte.svg
1,138-omanyte-shiny.svg
1,139-omastar.svg
1,139-omastar-shiny.svg
1,140-kabuto.svg
0,140-kabuto-shiny.svg
1,141-kabutops.svg
0,141-kabutops-shiny.svg
1,142-aerodactyl.svg
1,142-aerodactyl-shiny.svg
1,143-snorlax.svg
0,143-snorlax-shiny.svg
1,144-articuno.svg
0,144-articuno-shiny.svg
1,145-zapdos.svg
1,145-zapdos-shiny.svg
1,146-moltres.svg
0,146-moltres-shiny.svg
1,147-dratini.svg
1,147-dratini-shiny.svg
1,148-dragonair.svg
1,148-dragonair-shiny.svg
1,149-dragonite.svg
1,149-dragonite-shiny.svg
1,150-mewtwo.svg
0,150-mewtwo-shiny.svg
1,151-mew.svg
0,151-mew-shiny.svg
1,152-chikorita.svg
1,152-chikorita-shiny.svg
1,153-bayleef.svg
1,153-bayleef-shiny.svg
1,154-meganium.svg
1,154-meganium-shiny.svg
1,155-cyndaquil.svg
1,155-cyndaquil-shiny.svg
1,156-quilava.svg
1,156-quilava-shiny.svg
1,157-typhlosion.svg
1,157-typhlosion-shiny.svg
1,158-totodile.svg
1,158-totodile-shiny.svg
1,159-croconaw.svg
1,159-croconaw-shiny.svg
1,160-feraligatr.svg
1,160-feraligatr-shiny.svg
1,161-sentret.svg
0,161-sentret-shiny.svg
1,162-furret.svg
0,162-furret-shiny.svg
1,163-hoothoot.svg
0,163-hoothoot-shiny.svg
1,164-noctowl.svg
0,164-noctowl-shiny.svg
1,165-ledyba.svg
0,165-ledyba-shiny.svg
1,166-ledian.svg
0,166-ledian-shiny.svg
1,167-spinarak.svg
0,167-spinarak-shiny.svg
1,168-ariados.svg
0,168-ariados-shiny.svg
1,169-crobat.svg
0,169-crobat-shiny.svg
1,170-chinchou.svg
0,170-chinchou-shiny.svg
1,171-lanturn.svg
0,171-lanturn-shiny.svg
1,172-pichu.svg
1,172-pichu-shiny.svg
1,173-cleffa.svg
1,173-cleffa-shiny.svg
1,174-igglybuff.svg
0,174-igglybuff-shiny.svg
1,175-togepi.svg
0,175-togepi-shiny.svg
1,176-togetic.svg
0,176-togetic-shiny.svg
1,177-natu.svg
1,177-natu-shiny.svg
1,178-xatu.svg
1,178-xatu-shiny.svg
1,179-mareep.svg
1,179-mareep-shiny.svg
1,180-flaaffy.svg
1,180-flaaffy-shiny.svg
1,181-ampharos.svg
1,181-ampharos-shiny.svg
1,182-bellossom.svg
0,182-bellossom-shiny.svg
1,183-marill.svg
0,183-marill-shiny.svg
1,184-azumarill.svg
0,184-azumarill-shiny.svg
1,185-sudowoodo.svg
0,185-sudowoodo-shiny.svg
1,186-politoed.svg
0,186-politoed-shiny.svg
1,187-hoppip.svg
0,187-hoppip-shiny.svg
1,188-skiploom.svg
0,188-skiploom-shiny.svg
1,189-jumpluff.svg
0,189-jumpluff-shiny.svg
1,190-aipom.svg
0,190-aipom-shiny.svg
1,191-sunkern.svg
0,191-sunkern-shiny.svg
1,192-sunflora.svg
0,192-sunflora-shiny.svg
1,193-yanma.svg
1,193-yanma-shiny.svg
1,194-wooper.svg
0,194-wooper-shiny.svg
1,195-quagsire.svg
0,195-quagsire-shiny.svg
1,196-espeon.svg
1,196-espeon-shiny.svg
1,197-umbreon.svg
1,197-umbreon-shiny.svg
1,198-murkrow.svg
1,198-murkrow-shiny.svg
1,199-slowking.svg
0,199-slowking-shiny.svg
1,200-misdreavus.svg
1,200-misdreavus-shiny.svg
1,201-unown-a.svg
0,201-unown-a-shiny.svg
1,201-unown-b.svg
0,201-unown-b-shiny.svg
1,201-unown-c.svg
0,201-unown-c-shiny.svg
0,201-unown-d.svg
0,201-unown-d-shiny.svg
1,201-unown-e.svg
0,201-unown-e-shiny.svg
0,201-unown-exclamation.svg
0,201-unown-exclamation-shiny.svg
0,201-unown-f.svg
0,201-unown-f-shiny.svg
1,201-unown-g.svg
0,201-unown-g-shiny.svg
1,201-unown-h.svg
0,201-unown-h-shiny.svg
1,201-unown-i.svg
0,201-unown-i-shiny.svg
0,201-unown-j.svg
0,201-unown-j-shiny.svg
0,201-unown-k.svg
0,201-unown-k-shiny.svg
1,201-unown-l.svg
0,201-unown-l-shiny.svg
1,201-unown-m.svg
0,201-unown-m-shiny.svg
1,201-unown-n.svg
0,201-unown-n-shiny.svg
1,201-unown-o.svg
0,201-unown-o-shiny.svg
0,201-unown-p.svg
0,201-unown-p-shiny.svg
0,201-unown-q.svg
0,201-unown-q-shiny.svg
1,201-unown-question.svg
0,201-unown-question-shiny.svg
0,201-unown-r.svg
0,201-unown-r-shiny.svg
0,201-unown-s.svg
0,201-unown-s-shiny.svg
0,201-unown-t.svg
0,201-unown-t-shiny.svg
0,201-unown-u.svg
0,201-unown-u-shiny.svg
0,201-unown-v.svg
0,201-unown-v-shiny.svg
0,201-unown-w.svg
0,201-unown-w-shiny.svg
0,201-unown-x.svg
0,201-unown-x-shiny.svg
1,201-unown-y.svg
0,201-unown-y-shiny.svg
0,201-unown-z.svg
0,201-unown-z-shiny.svg
1,202-wobbuffet.svg
0,202-wobbuffet-shiny.svg
1,203-girafarig.svg
0,203-girafarig-shiny.svg
1,204-pineco.svg
0,204-pineco-shiny.svg
1,205-forretress.svg
0,205-forretress-shiny.svg
1,206-dunsparce.svg
0,206-dunsparce-shiny.svg
1,207-gligar.svg
0,207-gligar-shiny.svg
1,208-steelix.svg
0,208-steelix-shiny.svg
1,209-snubbull.svg
1,209-snubbull-shiny.svg
1,210-granbull.svg
0,210-granbull-shiny.svg
1,211-qwilfish.svg
0,211-qwilfish-shiny.svg
1,212-scizor.svg
1,212-scizor-shiny.svg
1,213-shuckle.svg
0,213-shuckle-shiny.svg
1,214-heracross.svg
0,214-heracross-shiny.svg
1,215-sneasel.svg
1,215-sneasel-shiny.svg
1,216-teddiursa.svg
0,216-teddiursa-shiny.svg
1,217-ursaring.svg
0,217-ursaring-shiny.svg
1,218-slugma.svg
0,218-slugma-shiny.svg
1,219-magcargo.svg
0,219-magcargo-shiny.svg
1,220-swinub.svg
1,220-swinub-shiny.svg
1,221-piloswine.svg
1,221-piloswine-shiny.svg
0,222-corsola.svg
0,222-corsola-shiny.svg
1,223-remoraid.svg
0,223-remoraid-shiny.svg
1,224-octillery.svg
0,224-octillery-shiny.svg
1,225-delibird.svg
0,225-delibird-shiny.svg
1,226-mantine.svg
0,226-mantine-shiny.svg
1,227-skarmory.svg
0,227-skarmory-shiny.svg
1,228-houndour.svg
0,228-houndour-shiny.svg
1,229-houndoom.svg
0,229-houndoom-shiny.svg
1,230-kingdra.svg
0,230-kingdra-shiny.svg
1,231-phanpy.svg
0,231-phanpy-shiny.svg
1,232-donphan.svg
0,232-donphan-shiny.svg
1,233-porygon2.svg
0,233-porygon2-shiny.svg
1,234-stantler.svg
0,234-stantler-shiny.svg
1,235-smeargle.svg
0,235-smeargle-shiny.svg
1,236-tyrogue.svg
0,236-tyrogue-shiny.svg
1,237-hitmontop.svg
0,237-hitmontop-shiny.svg
1,238-smoochum.svg
0,238-smoochum-shiny.svg
1,239-elekid.svg
0,239-elekid-shiny.svg
1,240-magby.svg
0,240-magby-shiny.svg
1,241-miltank.svg
0,241-miltank-shiny.svg
1,242-blissey.svg
0,242-blissey-shiny.svg
1,243-raikou.svg
0,243-raikou-shiny.svg
1,244-entei.svg
0,244-entei-shiny.svg
1,245-suicune.svg
0,245-suicune-shiny.svg
1,246-larvitar.svg
1,246-larvitar-shiny.svg
1,247-pupitar.svg
1,247-pupitar-shiny.svg
1,248-tyranitar.svg
1,248-tyranitar-shiny.svg
1,249-lugia.svg
0,249-lugia-shiny.svg
1,250-ho-oh.svg
0,250-ho-oh-shiny.svg
1,251-celebi.svg
0,251-celebi-shiny.svg
1,252-treecko.svg
1,252-treecko-shiny.svg
1,253-grovyle.svg
1,253-grovyle-shiny.svg
1,254-sceptile.svg
1,254-sceptile-shiny.svg
1,255-torchic.svg
1,255-torchic-shiny.svg
1,256-combusken.svg
1,256-combusken-shiny.svg
1,257-blaziken.svg
1,257-blaziken-shiny.svg
1,258-mudkip.svg
1,258-mudkip-shiny.svg
1,259-marshtomp.svg
1,259-marshtomp-shiny.svg
1,260-swampert.svg
1,260-swampert-shiny.svg
1,261-poochyena.svg
0,261-poochyena-shiny.svg
1,262-mightyena.svg
0,262-mightyena-shiny.svg
1,263-zigzagoon.svg
0,263-zigzagoon-shiny.svg
1,264-linoone.svg
0,264-linoone-shiny.svg
1,265-wurmple.svg
0,265-wurmple-shiny.svg
1,266-silcoon.svg
0,266-silcoon-shiny.svg
1,267-beautifly.svg
0,267-beautifly-shiny.svg
1,268-cascoon.svg
0,268-cascoon-shiny.svg
1,269-dustox.svg
0,269-dustox-shiny.svg
1,270-lotad.svg
0,270-lotad-shiny.svg
1,271-lombre.svg
0,271-lombre-shiny.svg
1,272-ludicolo.svg
0,272-ludicolo-shiny.svg
1,273-seedot.svg
0,273-seedot-shiny.svg
1,274-nuzleaf.svg
0,274-nuzleaf-shiny.svg
1,275-shiftry.svg
0,275-shiftry-shiny.svg
1,276-taillow.svg
0,276-taillow-shiny.svg
1,277-swellow.svg
0,277-swellow-shiny.svg
1,278-wingull.svg
0,278-wingull-shiny.svg
1,279-pelipper.svg
0,279-pelipper-shiny.svg
1,280-ralts.svg
1,280-ralts-shiny.svg
1,281-kirlia.svg
1,281-kirlia-shiny.svg
1,282-gardevoir.svg
1,282-gardevoir-shiny.svg
1,283-surskit.svg
0,283-surskit-shiny.svg
1,284-masquerain.svg
0,284-masquerain-shiny.svg
1,285-shroomish.svg
0,285-shroomish-shiny.svg
1,286-breloom.svg
0,286-breloom-shiny.svg
1,287-slakoth.svg
1,287-slakoth-shiny.svg
1,288-vigoroth.svg
1,288-vigoroth-shiny.svg
1,289-slaking.svg
1,289-slaking-shiny.svg
1,290-nincada.svg
0,290-nincada-shiny.svg
0,291-ninjask.svg
0,291-ninjask-shiny.svg
1,292-shedinja.svg
0,292-shedinja-shiny.svg
1,293-whismur.svg
0,293-whismur-shiny.svg
1,294-loudred.svg
0,294-loudred-shiny.svg
1,295-exploud.svg
0,295-exploud-shiny.svg
1,296-makuhita.svg
1,296-makuhita-shiny.svg
1,297-hariyama.svg
0,297-hariyama-shiny.svg
1,298-azurill.svg
0,298-azurill-shiny.svg
1,299-nosepass.svg
0,299-nosepass-shiny.svg
1,300-skitty.svg
0,300-skitty-shiny.svg
1,301-delcatty.svg
0,301-delcatty-shiny.svg
1,302-sableye.svg
0,302-sableye-shiny.svg
1,303-mawile.svg
0,303-mawile-shiny.svg
1,304-aron.svg
1,304-aron-shiny.svg
1,305-lairon.svg
1,305-lairon-shiny.svg
1,306-aggron.svg
1,306-aggron-shiny.svg
1,307-meditite.svg
0,307-meditite-shiny.svg
1,308-medicham.svg
0,308-medicham-shiny.svg
1,309-electrike.svg
0,309-electrike-shiny.svg
1,310-manectric.svg
0,310-manectric-shiny.svg
1,311-plusle.svg
1,311-plusle-shiny.svg
1,312-minun.svg
1,312-minun-shiny.svg
1,313-volbeat.svg
0,313-volbeat-shiny.svg
1,314-illumise.svg
0,314-illumise-shiny.svg
1,315-roselia.svg
1,315-roselia-shiny.svg
1,316-gulpin.svg
0,316-gulpin-shiny.svg
1,317-swalot.svg
0,317-swalot-shiny.svg
1,318-carvanha.svg
0,318-carvanha-shiny.svg
1,319-sharpedo.svg
0,319-sharpedo-shiny.svg
1,320-wailmer.svg
1,320-wailmer-shiny.svg
1,321-wailord.svg
0,321-wailord-shiny.svg
1,322-numel.svg
